text,label,set
Email Please note that this will be the email address to which future correspondence is sent,0,train
What are the aims of your organisation? (Max 100 words),1,train
"17. Follow-up and monitoring commitments: ... 17.1. Structures involved in the field: 17.1.6. For the steering, coordination and communication of the project for a minimum of 3 years after the last planting",1,train
Specific context for the project presented to A Tree for You: 10.1. Target groups and final beneficiaries: 10.1.4. Age range,0,train
"A20 Financial Year (start - end date), Total income (funds received), Capital expenditure, Operational expenditure, Annual surplus/ deficit, Total Reserves [mm/yyyy] - [mm/yyyy], °, °, °, °, °, [mm/yyyy] - [mm/yyyy], °, °, °, °, °, [mm/yyyy] - [mm/yyyy], °, °, °, °, °",0,train
"Target Geographic Location(s) (Please tick the box and indicate the specific target location (province/city) accordingly. * BIMP-EAGA covers the entire sultanate of Brunei Darussalam, the provinces of Kalimantan, Sulawesi, Maluku and Papua in Indonesia; the states of Sabah, Sarawak and the federal territory of Labuan in Malaysia; and the entire island of Mindanao and the island province of Palawan in Philippines): BIMP-EAGA - Location: Not within BIMP-EAGA - Location:",0,train
C1 Brief summary of the Project activities (maximum300words) Please provide a concise summary of the Project activities. What are the expected outputs and outcomes of your Project?,1,train
2.6 Project Sustainability and Scale-up (max.300 words) State how the outputs and benefits of the project will be1) sustained after the proponent's exit and2) scaled up (expansion or replication) after the project is completed. The project is encouraged to be further developed into an upscalable and influential project that would economically or socially benefit the target country(ies).,1,train
13.2. Nurseries: 13.2.3. What are the risks or opportunities related to the nurseries? How do you respond to them?,1,train
14. BACKGROUND OF IMPLEMENTING ORGANIZATION (Include organizations technical and management capacities),1,train
"Q1.5 Lead organisations primary focus
Select only one option.
? Social and economic development
? Environmental conservation
? Education and research
? Natural resource management
? Governance and policy advocacy
? Gender Equality, Disability Inclusion or Social Inclusion
? Other, specify below.",0,train
"Q3.2 Have you received, applied for, or plan to apply for any other UK Government funding for your proposed project or a similar project? ? Yes ? No

If Yes, give details. If you have received, applied for or plan to apply with similar projects, explain how your activities are distinct and complementary. Please note that you cannot apply to both OCEAN and the Biodiversity Challenge Funds (BCFs) with the same project. (Max 150 words)",0,train
Specific context for the project presented to A Tree for You: 10.1. Target groups and final beneficiaries: 10.1.8. Reasons for choosing the target groups and identification of their specific needs and constraints,1,train
Project Team Composition (max.200 words) Describe briefly the type and number of personnel involved in the project. Include and specify the terms of reference for each position in Annex3 (Institutional Portfolio and Terms of Reference for Human Resources).,1,train
2.7 Expected results,1,train
Number of seedlings in nurseries by species*,0,train
18. Total amount of the need proposed for collection by A Tree for You,0,train
"D3. If FGMC is co-funding a project or wider intervention, please state: Funds already applied for:",0,train
"I have read the Guidance, including the Complete Guidance for Applicants, Gender Equality, Disability and Social Inclusion Guidance, Finance Guidance and Monitoring, Evaluation and Learning Guidance.",0,train
Q9.3 Ethics: Describe how you meet the key principles of good ethical practice. (Max 500 words),1,train
Address/Postal Code and City:,0,train
"4.1 Major recommendations for the partner involving UNICEF action (possible sources: Micro-Assessment, audit, Spot check, Programmatic Visit reports)",1,train
Any other information relating to Section D that you believe is important for us to know (maximum150words) Include here any other information that relates to any of the questions in this section that you feel should be considered.,1,train
"19. Total project budget, detailed by cost item: To be indicated per semester or quarter the first year, clearly separating: - the funding request from A Tree for You from your possible other sources (or requests) of funding, - what relates to your own activities (personnel) from the external purchases you may make for the project or payments to other structures (cooperatives)",1,train
"2. ELEVATOR PITCH (Short summary of the project, not to exceed 50 words)",1,train
Q11.3 Project partnership declaration: All listed Partner Organisation(s) are aware of this application and have confirmed support. ? Yes ? No,0,train
I have read and understood the Privacy Notice on the OCEAN Website.,0,train
"17.3. Indicate the frequency at which you will be able to write articles for A Tree for You donors, according to the work schedule",1,train
Contact person,0,train
4.3 Planned Assurance Activities for the entire program duration:\nType / Number / Planned Month(s)\n- Programmatic visits\n- Spot checks\n- Audit,1,train
"Q7.3 Project monitoring, evaluation and learning (MEL)
In OCEAN we expect MEL to be built into the project rather than function as an add-on. Describe how the progress of the project will be monitored and evaluated, making reference to the approaches, tools and techniques you will adopt and who is responsible for the projects MEL. (Max 500 words)",1,train
"Q2.6 Project primary country/ies
Which eligible primary country/ies will your project work in? By primary country/ies we refer to the country/ies where the majority of activities take place. NOTE: if you are working in more than one primary country, it is highly recommended that you have a partner organisation in each additional primary country you are working in.
Select at least one country from the drop-down menu.
Country 1: __________    Country 2: __________
Country 3: __________    Country 4: __________",0,train
Country / Project name,0,train
"20.2. What if these requests are not successful? Is there a risk for the project as a whole, or for the part supported by A Tree for You?",1,train
Field Project Manager (if different from the project manager): 6.2. CV of the field project manager,0,train
Year established,0,train
Organisation telephone number Please include international dialling code,0,train
Ensure you submit this application on Flexi-Grant.,0,train
Q1.1 Lead organisations full name and website,0,train
Carbon capture assessment of the project,0,train
Country Director's Phone No.*,0,train
"Single organisation, consortium, network or federation submission Please state if this application is from an individual organisation or from a consortium, network or federation.",0,train
"Does your organisation have a track record of engaging in the area of work proposed? Please note that this question does not relate so much to themes or geographies as it does to the nature of the work, e.g., advocacy, capacity building, convening, data generation, evidence, etc. Please elaborate (Max200words) Please provide at least one example of a relevant project, including interventions that you may have listed in A20 below. Yes No",1,train
"Specific context for the project presented to A Tree for You: 10.4. Description of historical agricultural systems in the region (species, plot rotation, food supply, etc.): are they a source of inspiration for the project?",1,train
"Which international or national processes will your Project engage in / support to achieve results? (maximum200words) For example, policy mechanisms and processes such as FLEGT VPA, BMRC, REDD+, relevant national/international processes addressing deforestation due to mining and FRCs, and other formal or informal mechanisms in national, EU or UK forums through which your activities will lead to higher level results. See framing in Section2 of the Concept Note Guidance.",1,train
17. Follow-up and monitoring commitments: ... 17.2. Specify the result measurement indicators followed in the technical reports on this project and the temporality of this follow-up,1,train
"Q8.3 Project budget
Provide a project budget by completing the template provided. Ensure you include any matched funding figures in the budget spreadsheet to clarify the full budget required to deliver this project. Your funding request must be in British pound sterling (GBP) and run from 01 April to 31 March. (Upload your completed template as an Excel file)",0,train
Tentative project start date This should be01 August2025 or later.,0,train
"D3. If FGMC is co-funding a project or wider intervention, please state: Funds already secured (amount):",0,train
"Q7.5 Project theory of change
OCEAN does not provide a Theory of Change template for Partnership Grants  we encourage applicants to be creative and develop something that works best for their project, partners and other stakeholders. However, you should aim for your Theory of Change to:
 Correspond with the contents of the Project Logframe.
 Correspond with your narrative in the Pathway to Change.
 Include problem drivers, enabling conditions, assumptions and risks.
 Include arrows and lines clearly marking how the elements of the project link to each other.
 Show how your activities will address root causes and lead to change.
(Upload your Theory of Change as a .pdf file of 12 pages  there is no page limit)",1,train
Target population,0,train
Email (focal point),0,train
DEFINITION OF SITUATION,1,train
ProDoc Title,0,train
Duration,0,train
C4 Contribution to the FGMC Community of Practice Why is your organisation suited to deliver your Project proposal? Please explain how your organisation and your proposal will contribute to the FGMC2 community of practice and the global ambition of FGMC2. Please provide evidence in support of your response.,1,train
UNICEF's share (program budget),0,train
"14. GPS coordinates of the plantations: Provide the coordinates in decimals, for example (48.4906333,-0.6899428), (48.4906315,-0.6899956),(48.4906225,-0.6901326), latitude first, then longitude and written exactly like that: with parentheses, ""."" and not commas in the numbers, commas between two GPS points, and no space. NB: if the precise coordinates of the plots to be planted are not known at the date of project presentation, please indicate the overall planting area(s) envisaged.",0,train
Country Director's Email*,0,train
"D3. If FGMC is co-funding a project or wider intervention, please state: Total project cost",0,train
Number of trees planted by species*,0,train
"D5. Would your organisation deliver the proposed project activities irrespective of being awarded an FGMC grant? Please note that FGMC grants can be used to (i) solely fund, (ii) co-finance or (iii) leverage funds for project activities that would take place in some form without FGMC support. Yes No Maybe",0,train
"C3 Relevance a) Relevance: Context (maximum300words) What is the analysis of the context in which your proposal will function? This should contain an analysis of the situation or context in which the project will operate, including the nature of the problem and issues to be addressed, the main stakeholders involved, and the factors (drivers, power relations, processes, etc.) that determine the context. Where appropriate, this should be grounded in a particular space - whether geographical or otherwise - and at a specific point in time. The evidence for this analysis should be set out clearly. The detail presented in this section should be sufficient to provide background and context for the following section (C3b), where the relevance of the intervention is discussed.",1,train
"Q4.4 Evidence your project is based on
Outline the evidence that supports the need for this project, and the suitability and effectiveness of your proposed approach. Provide evidence of success for tried and tested approaches and highlight if there are any novel or innovative approaches with less evidence available. Identify how your project will generate and disseminate evidence on the more innovative elements of your approach. (Max 500 words)",1,train
Year the activity started,0,train
"Using the provided template, please provide a comprehensive description of the project's logical framework. If additional rows are required, ensure the structure remains consistent by copying and pasting an existing row into the respective section. Note that this section will not be included in the page count of the Proposal.",1,train
Organization Name:,0,train
Project title Please use the same title as on the front of your Concept Note Form.,0,train
Project Beneficiaries (100 words max) (Please provide the summary of Project Beneficiaries):,1,train
"Q4.14 Project alignment with other funding and activities
We expect projects to clearly demonstrate that they are additional and complementary to other activities and funding in the same geographic / thematic area or region. (Max 250 words)",1,train
Q1.9 Lead applicants full name and email address,0,train
Total (program budget),0,train
"13.3. Planting plans / designs: 13.3.2. Has the planned configuration (chosen species, relative proportions of these species, and plot design) already been tested in the region? For how long? What is the feedback (agronomic and economic successes and difficulties, outlets for agricultural products, etc.)?",1,train
"D6. Is your proposal dependent on advance funding from FCDO? Yes No Maybe If so, explain how you would adjust the proposal if this financing was not available",0,train
15. Expected benefits of this project: 15.1. Describe the benefits for the environment and the associated time frame: 15.1.4. For the micro-climate,1,train
Specific context for the project presented to A Tree for You: 10.5. Political and economic situation of the region,1,train
5.4 Other,1,train
Specific context for the project presented to A Tree for You: 10.7. Specific issues related to water,1,train
"Q4.9 Gender equality, disability, and social inclusion (GEDSI)
Explain how your project will contribute to promoting equity and equality between individuals of different genders, disabilities, and social characteristics. Describe how your project will consider and accommodate the needs of different genders, age groups, disabilities, and other social characteristics, in a way that contributes to poverty reduction and social equality. (Max 250 words)",1,train
"Q7.1 Project pathway to change
Outline your projects expected pathway to change. This should be an overview of the overall project logic and outline why and how you expect your Outputs to contribute towards your overall Outcome and, in the longer term, your expected Impact. This should directly relate to your projects Theory of Change. (Max 500 words)",1,train
Potential Risks & Mitigation Strategy and Measures Outline all potential risks or threats in the Project Results and corresponding mitigation strategies. The table below can be adjusted as necessary.,1,train
"D4. If FGMC is co-funding a project, will the focus of the FGMC-funded contribution be clearly worked out by the time you submit your Full Proposal? Yes No",0,train
16. Project risks: 16.2. ... 16.2.2. What were the problems encountered? What actions were taken?,1,train
Description of your objectives and your overall operational model (approximately 100150 words),1,train
2.4 Other concerned partners,1,train
Name of the organization*,0,train
"Q7.6 Project workplan
Completing the workplan template provided.
(Upload your completed template as an Excel file)",1,train
UNICEF Office,0,train
"C2 Results b) Results: Alignment with FGMC2's ambitions and approach (maximum600words) How do you understand the contribution of your Project outputs and outcomes to the ambitions of FGMC2? Please explain how your proposed Project will contribute to the achievement of FGMC2 results as framed in the simplified FGMC2 Results Chain (see section1) and the Business Case. Please note that your Project results (outputs and outcomes) should lie within the overall FGMC framework but do not have to totally concur with / fully embrace all FGMC results. However, your Project should contribute to enhancing the quality of the policy and legal formulation processes in which you engage to bring about change.",1,train
"Status (association, company, etc.) / SIRET or RCS number",0,train
11. MONITORING AND EVALUATION PLAN,1,train
I have checked that the budget correctly adds up and I have included the correct final total at the start of the application.,0,train
What are the achievements of your organisation? (Max 100 words),1,train
3. DEFINITION OF SITUATION,1,train
Name of the accredited CSO representative and position*,0,train
"Partner organisations number of staff as full-time equivalent (FTE): Tell us the total FTE of all employed staff in the organisation (for example, if you have 3 full-time staff and 1 part-time staff with an FTE of 0.5, your answer will be 3.5).",0,train
"Q4.1 The current situation and problem
Describe the current situation and the problem your project is trying to address in terms of the marine environment and its relationship with multi-dimensional poverty. (Max 750 words)",1,train
"Previous donor support in the last three years. Please include information that relates to donations received during the last3 years that you consider contributes to FGMC or similar activities. Information can be provided to the nearest °10,000 but should be based on the audited accounts referred to in A20. Name of donor, Amount, Funding start and finish dates, Name of project/purpose for which funding was provided",1,train
"Q9.2 Safeguarding
Describe how (a) beneficiaries, the public, implementing partners, and staff are made aware of your safeguarding commitment and how to confidentially raise a concern, (b) safeguarding issues are investigated, recorded and what disciplinary procedures are in place when allegations and complaints are upheld, (c) you will ensure project partners uphold these policies. If your approach is currently limited or in the early stages of development, tell us your plans to address this. Indicate which minimum standard protocol your project follows and how you meet those minimum standards, i.e. CAPSEA, CHS, IASC MOS-PSEA.",1,train
5.2 Applicable specifications or technical guidelines,1,train
12. Methodology and schedule: 12.1. What are the objectives and the main principles of your action in the field?,1,train
15. KEY PERSONNEL,0,train
Focal point's title,0,train
"13. Species and planting plans: 13.1. List of planned species: 13.1.2. In relation to this list, what is your minimum commitment? Name and/or minimum number of species actually planted and sustainable and their distribution?",1,train
"What is the general thrust and nature of the outputs in your Project Proposal? (maximum200words) For example: advocacy, capacity building, legal reform, promotion of indigenous rights, justice, inclusive voice, awareness-raising, gender, climate change. See framing in Section2 of the Concept Note Guidance.",1,train
"Q2.2 Project summary
NOTE: this summary may be published on the OCEAN website and used to promote your project if successful. (Max 150 words)",1,train
Specific context for the project presented to A Tree for You: 10.1. Target groups and final beneficiaries: 10.1.6. Average plot size / description of the plots / total project area,1,train
Estimate of Total budget (GBP) (Amount to be requested from FGMC),0,train
Main Activities (max.300 words) List and describe the main activities that the project will implement to achieve the above outputs and outcomes in detail. The project breakdown should be consistent with the Logical Framework (Appendix1).,1,train
Number of employees (full-time equivalent in most recent year),0,train
18. BUDGET NARRATIVE,1,train
"13.2. Nurseries: 13.2.2. How are the seedlings obtained? Where the nurseries use which reproduction methods (for each species)? If there are seeds, where do they come from?",1,train
"Nature of organisation (e.g. INGO, Federation)",0,train
Name of the organization / Postal address / Country,0,train
15. Expected benefits of this project: 15.2. Describe the expected benefits for people and the associated time frame: 15.2.1. Benefits for the local economy,1,train
Specific context for the project presented to A Tree for You: 10.1. Target groups and final beneficiaries: 10.1.3. Number of expected direct beneficiaries,0,train
"13. Species and planting plans: 13.1. List of planned species: 13.1.1. Indicate the list of species (Latin names mandatory). For each species, indicate the objectives in terms of the number of trees planted and the number of trees expected in the end (after recovery or even after the first thinnings  indicate at what date you place them)",1,train
Project title:,0,train
"A19 Name of donor, Amount, Funding start and finish dates, Name of project/purpose for which funding was provided °, mm/yyyy, , °, mm/yyyy, , °, mm/yyyy, , °, mm/yyyy, , °, mm/yyyy, ",0,train
D2. Explanation (if required),1,train
"Q4.11 Project scaling potential
Describe what aspect of your project has the potential to be applicable in other contexts or can benefit more people. What evidence do you have to support this? How do you plan to identify whether an approach or solution resulting from the project is scalable? If the project is trialling novel or innovative approaches with less evidence available, what is your plan for scaling these initiatives if successful? (Max 250 words)",1,train
"C3 Relevance b) Relevance: Intervention (maximum600words) How will your Project engage with processes that lead to change? This part of the section should explain the nature and logic behind your proposed approach and activities and how the Project will engage with the situational analysis presented in the previous section (C3a). This section should contain an explanation of the underlying hypothesis (or causality) through which the proposed activities will seek to bring about change and explain how your organisation will engage with these processes or political spaces. We would expect you to detail the political processes, formal or otherwise, that your proposed project will be engaging in at the country, regional or global level, and to explain how and why these processes are expected to deliver results.",1,train
15. Expected benefits of this project: 15.1. Describe the benefits for the environment and the associated time frame: 15.1.2. For the water cycle,1,train
B. Amount requested (USD):  Amount of co-share if any (USD):  Total Cost (USD):,0,train
Number of seedlings distributed by species to the beneficiaries*,0,train
Organisation name,0,train
"Specific context for the project presented to A Tree for You: 10.1. Target groups and final beneficiaries: 10.1.1. Profile (family, owners, association, cooperative, etc.)",0,train
11. KEY PERSONNEL,0,train
"Q1.8 Lead organisations number and roles of volunteers
If your organisation relies substantially on volunteers, tell us how many volunteers you have and the role they play in your organisation. If your organisation does not rely substantially on volunteers, indicate N/A.",0,train
13.2. Nurseries: 13.2.1. Will the nursery be set up specifically for the project or will you use nurserymen (local / further away)?,0,train
Project Title (Please keep the project title clear and concise):,0,train
2.5 Accountability to Affected People,1,train
"Q4.12 Project alignment with national policies and priorities
Detail how your project complements or contributes to national policies and priorities. Where possible, we recommend that you reach out to your local / national government department to ensure that your project aligns with national policies and priorities or other actions in your area. (Max 250 words)",1,train
"16. Project risks: 16.2. Do you have feedback from a similar project (same area, same issues, same type of impacted population)? 16.2.1. Quick description of the project(s)",1,train
Proposed Project Budget (total in USD): Year1 : USD Year2 : USD Total Budget : USD,0,train
"Q2.10 Project dates
Write dates as day/month/year.
Start date: __________    End date: __________    Duration in months: __________",0,train
"Does your organisation have the capacity to implement the proposed intervention? Please elaborate (Max150words) This refers to in-house and partner personnel and other resources that are available to the organisation to implement the intervention. If you answered 'Not yet', please let us know of any expansion plans to enable proper management of the grant. Yes Not yet",1,train
"Field Project Manager (if different from the project manager): 6.1. Last name, first name / Position / Email address / Telephone",0,train
"Q6.1 Project risk register
Provide a project risk register by completing the template provided. Include at least one Fiduciary, one Safeguarding, one Delivery Chain, and one GEDSI related risk. (Upload your completed template as an Excel file)",1,train
5. DESCRIPTION OF PROJECT ACTIVITIES,1,train
4.5 Cash Transfer Modality(ies): Direct Cash Transfer / Direct Payment / Reimbursement,0,train
13. PROJECT SUSTAINABILITY,1,train
"Q8.2 If the answer to the question Project matched funding arrangements is Yes, have you already secured the matched funding? ? Yes ? No
If No, clarify how you will deliver the project if you do not manage to secure matched funding. (Max 200 words)",0,train
Q4.15 Is your project working in at least one Upper Middle-Income Country/ies (UMICs)? ? Yes ? No,0,train
4.4 Other: Partnership review,1,train
10. ANTICIPATED OUTPUTS OF THE PROJECT,1,train
"Q4.2 Project description
Describe your project to help us understand how it addresses the problem. Where relevant, specify how women, youth, people living with disabilities, or other marginalised communities will be included as beneficiaries and stakeholders. (Max 750 words)",1,train
15. Expected benefits of this project: 15.1. Describe the benefits for the environment and the associated time frame: 15.1.5. For carbon capture,1,train
"Q3.1 Is this a resubmission of a previously unsuccessful application to OCEAN? ? Yes ? No

If Yes, indicate the annual application round, stage, and application number of the previous application. Use the provided Word template to provide your response to feedback. (Max 150 words)
(Upload your completed template as a Word file)",0,train
"I have read, and can meet, the current model Terms and Conditions for this fund.",0,train
"Specific context for the project presented to A Tree for You: 10.1. Target groups and final beneficiaries: 10.1.7. Is it a particular ethnic group? If so, what are its specific issues?",1,train
"Registered Address, including country",0,train
Has your organisation ever applied for Overseas Development Assistance (ODA)? ? Yes ? No,0,train
"Provide a concise executive summary of the Concept Note, including what specific results you intend to achieve. (maximum300words)",1,train
"Q15.1 Terms and conditions: Confirm you have read and understood, and will adhere to the terms and conditions available from Flexi-Grant or from our website. ? Yes ? No",0,train
15. Expected benefits of this project: 15.2. Describe the expected benefits for people and the associated time frame: 15.2.4. How do you motivate them to participate in the project?,1,train
"Is your proposal dependent on securing cofinancing from other sources? Yes, No, Maybe If so, explain how you would adjust the proposal if this financing was not available",0,train
16. PREVIOUS U.S. GOVERNMENT FUNDING,0,train
"I have attached the below documents to my application:
 a Theory of Change (no more than 2-page A4 PDF)
 A Logframe (template provided)
 Standard Indicators (template provided)
 Risk register (template provided)
 Evidence of the legal status of the lead organisation (i.e., registration certificate)
 a signed copy of the last 3 years of annual report and accounts for the Lead Organisation, or provided an explanation if not",0,train
3. HACT Partner Assessment (to be completed with UNICEF as part of the finalization of the program document),1,train
Geographical coverage,0,train
a) Positioning of your organisation with respect to key stakeholders (maximum200words) This should explain the ability of your organisation to influence critical stakeholders and to engage with stakeholder processes to effect change.,1,train
Partner organisations registered address,0,train
9.2. Is the project presented to A Tree for You a sub-part of a larger project? In what proportion?,1,train
Organisation website,0,train
"Q2.8 Number, type and location of beneficiaries
Tell us the number, type and location of beneficiaries targeted by your project. Where possible, specify how many women and girls, people with disability status, and/or individuals from Indigenous Peoples and Local Communities (IPLCs) will be targeted by your project. Example text has been provided in [square brackets] below. The number of communities is insufficient detail  number of households should be the largest unit used.

[ X households in village X; Y% of households are from minority group Z / X households in region of country 1; X in region of country 2. In total the project aims to support X women and girls / X people with disabilities / X people from IPLCs ]",0,train
"Results: Corresponding Output(s) defined in the country program to which this PCA contributes  Output 1 and 2; Result 1, Result 2, Result 3, Result 4 \nPerformance indicator(s) (*disaggregated by Region) \nBaseline (*) \nTarget (*) \nMeans of verification¹",1,train
"Other organisations, consortium partners, networks or federations - During project implementation Please provide details of any other organisations, consortium partners, networks or federations that you intend to work with in the delivery of your Project.",1,train
How is your organisation currently funded? (Max 50 words),1,train
17. Follow-up and monitoring commitments: ... 17.1. Structures involved in the field: 17.1.3. For the training and awareness of the beneficiaries,1,train
Defra recommend you appoint a safeguarding focal point to ensure the project's PSEAH work is taken forward. This can be a separate member of staff or a current member of staff who spends a proportionate amount of time for safeguarding and PSEAH activities. Please name this individual here  this person should also be included in your overall staff list and in your budget. (Max 10 words),1,train
"Organization Address: e.g. Address1, Address2, City, Country",0,train
Secondary Project Sector & Areas (Please tick AT LEAST ONE relevant sector(s) and indicate its area(s).) Environment - Area(s): Tourism - Area(s): Connectivity - Area(s): Agriculture and Fisheries - Area(s):,0,train
20.1. What is the status of your funding requests outside of A Tree for You (amounts / status)? For which activities are they planned?,1,train
"Partner organisations legal status (select all that apply): National Non-Governmental Organisation (NGO) / Charity; Local NGO / Charity / Civil Society Organisation; Academic / Research Institution; Private Sector Organisation / Business / Business Association; Government Agency; Intergovernmental Organisation; Other, specify below.",0,train
9. PROJECT SUSTAINABILITY,1,train
15. Expected benefits of this project: 15.1. Describe the benefits for the environment and the associated time frame: 15.1.1. For the soils,1,train
